version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 214 ciObject found
instanceKlass java/util/HashMap
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 18409 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 157 195 184 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x8000000600010007 0x47bf 0x38 0x2d 0x50003 0x2d 0x50 0x90005 0x1112 0x0 0x7bcf98003888 0x353f 0x7bcf982c56a0 0x16e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/String 12 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 7257 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 153 153 1 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x114 0x2e8 0x1b46 0xe0007 0x0 0x2c8 0x1b46 0x170002 0x1b46 0x210007 0xcab 0x298 0xe9c 0x2a0007 0x95f 0xb8 0x53d 0x350007 0x47f 0x98 0xbe 0x390007 0x0 0x78 0xbe 0x3f0005 0x0 0x0 0x7bcf98003888 0xba 0x7bcf982c43f8 0x4 0x420007 0x0 0x20 0xbe 0x4e0007 0x73e 0x1c0 0x221 0x520004 0xfffffffffffffddf 0x0 0x7bcf80147988 0x81 0x7bcf982c44a8 0x13 0x550007 0x221 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x1b4 0xb8 0xbc 0x760007 0x9e 0x98 0x1e 0x7a0007 0x0 0x78 0x1e 0x800005 0x0 0x0 0x7bcf98003888 0x1e 0x0 0x0 0x830007 0x0 0x20 0x1e 0x910007 0x4f 0xffffffffffffff48 0x165 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 29 java/lang/String 31 java/util/zip/ZipFile$Source$Key 44 java/util/HashMap$Node 46 java/util/LinkedHashMap$Entry 81 java/lang/String methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 6887 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 21 19 14 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x1ae8 0x0 0x0 0x0 0x0 0x0 0x70007 0x6b6 0x38 0x1432 0xb0003 0x1432 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci br/com/astrosoft/framework/model/config/AppConfig <clinit> ()V 10 <appendix> argL0 ; # br/com/astrosoft/framework/model/config/AppConfig$$Lambda+0x00007bcfb8087c30
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass br/com/astrosoft/framework/model/config/AppConfig
instanceKlass jdk/internal/misc/MainMethodFinder
instanceKlass br/com/astrosoft/framework/view/layout/MainKt
instanceKlass sun/launcher/LauncherHelper
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$CollectionBreakpointTransformer
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$KnownMethod
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$KnownMethodsSet
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor$ConcurrentIdentityHashMap
instanceKlass com/intellij/rt/debugger/agent/CollectionBreakpointInstrumentor
instanceKlass com/intellij/rt/debugger/agent/SuspendHelper
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$CaptureTransformer
instanceKlass java/lang/Throwable
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$ConcurrentIdentityWeakHashMap
instanceKlass org/jetbrains/capture/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/Handler
instanceKlass org/jetbrains/capture/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/capture/org/objectweb/asm/Edge
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage
instanceKlass org/jetbrains/capture/org/objectweb/asm/Frame
instanceKlass org/jetbrains/capture/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/Context
instanceKlass org/jetbrains/capture/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/capture/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/capture/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/capture/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/capture/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/capture/org/objectweb/asm/Label
instanceKlass org/jetbrains/capture/org/objectweb/asm/ClassReader
instanceKlass org/jetbrains/capture/org/objectweb/asm/Type
instanceKlass com/intellij/rt/debugger/agent/ThrowableTransformer
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$CoroutineOwnerKeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$FieldKeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$InstrumentPoint
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$1
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$ParamKeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent$KeyProvider
instanceKlass com/intellij/rt/debugger/agent/CaptureAgent
instanceKlass com/intellij/rt/debugger/agent/StateFlowTransformer
instanceKlass com/intellij/rt/debugger/agent/SharedFlowTransformer
instanceKlass com/intellij/rt/debugger/agent/DebuggerAgent
instanceKlass org/hotswap/agent/plugin/sponge/SpongePlugin
instanceKlass org/hotswap/agent/plugin/velocity/VelocityPlugin
instanceKlass org/hotswap/agent/plugin/thymeleaf/ThymeleafPlugin
instanceKlass org/hotswap/agent/plugin/idea/IdeaPlugin
instanceKlass org/hotswap/agent/plugin/jackson/JacksonPlugin
instanceKlass org/hotswap/agent/plugin/ibatis/IBatisTransformers
instanceKlass org/hotswap/agent/plugin/ibatis/IBatisPlugin
instanceKlass org/hotswap/agent/plugin/mybatisplus/transformers/MyBatisPlusTransformers
instanceKlass org/hotswap/agent/plugin/mybatisplus/MyBatisPlusPlugin
instanceKlass org/hotswap/agent/plugin/mybatis/transformers/MyBatisTransformers
instanceKlass org/hotswap/agent/plugin/mybatis/MyBatisPlugin
instanceKlass org/hotswap/agent/plugin/undertow/UndertowTransformer
instanceKlass org/hotswap/agent/plugin/undertow/UndertowPlugin
instanceKlass org/hotswap/agent/plugin/freemarker/FreeMarkerPlugin
instanceKlass org/hotswap/agent/plugin/cxf/jaxrs/CxfJAXRSTransformer
instanceKlass org/hotswap/agent/plugin/cxf/jaxrs/CxfJAXRSPlugin
instanceKlass org/hotswap/agent/plugin/wicket/WicketPlugin
instanceKlass org/hotswap/agent/plugin/vaadin/VaadinPlugin
instanceKlass org/hotswap/agent/plugin/weblogic/WeblogicPlugin
instanceKlass org/hotswap/agent/plugin/glassfish/WebappClassLoaderTransformer
instanceKlass org/hotswap/agent/plugin/glassfish/GlassFishPlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8080000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/hotswap/agent/plugin/deltaspike_jakarta/transformer/DeltaspikeContextsTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike_jakarta/transformer/RepositoryTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike_jakarta/transformer/PartialBeanExtensionTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike_jakarta/transformer/DeltaSpikeProxyTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike_jakarta/DeltaSpikeJakartaPlugin
instanceKlass org/hotswap/agent/plugin/deltaspike/transformer/DeltaSpikeProxyContextualLifecycleTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike/transformer/DeltaspikeContextsTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike/transformer/ViewConfigTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike/transformer/RepositoryTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike/transformer/PartialBeanTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike/transformer/DeltaSpikeProxyTransformer
instanceKlass org/hotswap/agent/plugin/deltaspike/DeltaSpikePlugin
instanceKlass org/hotswap/agent/plugin/resteasy/ResteasyRegistryPlugin
instanceKlass org/hotswap/agent/plugin/jbossmodules/ModuleClassLoaderTransformer
instanceKlass org/hotswap/agent/plugin/jbossmodules/JBossModulesPlugin
instanceKlass org/hotswap/agent/plugin/weld_jakarta/transformer/CdiContextsTransformer
instanceKlass org/hotswap/agent/plugin/weld_jakarta/transformer/AbstractClassBeanTransformer
instanceKlass org/hotswap/agent/plugin/weld_jakarta/transformer/ProxyFactoryTransformer
instanceKlass org/hotswap/agent/plugin/weld_jakarta/transformer/BeanDeploymentArchiveTransformer
instanceKlass org/hotswap/agent/plugin/weld_jakarta/WeldJakartaPlugin
instanceKlass org/hotswap/agent/plugin/weld/transformer/CdiContextsTransformer
instanceKlass org/hotswap/agent/plugin/weld/transformer/AbstractClassBeanTransformer
instanceKlass org/hotswap/agent/plugin/weld/transformer/ProxyFactoryTransformer
instanceKlass org/hotswap/agent/plugin/weld/transformer/BeanDeploymentArchiveTransformer
instanceKlass org/hotswap/agent/plugin/weld/WeldPlugin
instanceKlass org/hotswap/agent/plugin/webobjects/HotswapWebObjectsPlugin$ClearValidationCache
instanceKlass org/hotswap/agent/plugin/webobjects/HotswapWebObjectsPlugin$ClearActionCache
instanceKlass org/hotswap/agent/plugin/webobjects/HotswapWebObjectsPlugin$ClearComponentCache
instanceKlass org/hotswap/agent/plugin/webobjects/HotswapWebObjectsPlugin$ClearKVCCache
instanceKlass org/hotswap/agent/plugin/webobjects/HotswapWebObjectsPlugin
instanceKlass org/hotswap/agent/plugin/proxy/api/AbstractProxyTransformer
instanceKlass org/hotswap/agent/plugin/proxy/api/ProxyTransformer
instanceKlass org/hotswap/agent/plugin/proxy/RedefinitionScheduler
instanceKlass org/hotswap/agent/plugin/proxy/ProxyPlugin
instanceKlass org/hotswap/agent/plugin/owb_jakarta/transformer/AbstractProducerTransformer
instanceKlass org/hotswap/agent/plugin/owb_jakarta/transformer/ProxyFactoryTransformer
instanceKlass org/hotswap/agent/plugin/owb_jakarta/transformer/CdiContextsTransformer
instanceKlass org/hotswap/agent/plugin/owb_jakarta/transformer/BeansDeployerTransformer
instanceKlass org/hotswap/agent/plugin/owb_jakarta/OwbJakartaPlugin
instanceKlass org/hotswap/agent/plugin/owb/transformer/AbstractProducerTransformer
instanceKlass org/hotswap/agent/plugin/owb/transformer/ProxyFactoryTransformer
instanceKlass org/hotswap/agent/plugin/owb/transformer/CdiContextsTransformer
instanceKlass org/hotswap/agent/plugin/owb/transformer/BeansDeployerTransformer
instanceKlass org/hotswap/agent/plugin/owb/OwbPlugin
instanceKlass org/hotswap/agent/plugin/osgiequinox/OsgiEquinoxPlugin$AutoHotswapPathEventListener
instanceKlass org/hotswap/agent/plugin/osgiequinox/OsgiEquinoxPlugin
instanceKlass org/hotswap/agent/plugin/wildfly/el/WildFlyELResolverPlugin
instanceKlass org/hotswap/agent/plugin/elresolver/ELResolverPlugin
instanceKlass org/hotswap/agent/plugin/omnifaces/OmnifacesPlugin
instanceKlass org/hotswap/agent/plugin/mojarra/transformer/LifecycleImplTransformer
instanceKlass org/hotswap/agent/plugin/mojarra/transformer/BeanManagerTransformer
instanceKlass org/hotswap/agent/plugin/mojarra/transformer/MojarraTransformer
instanceKlass org/hotswap/agent/plugin/mojarra/MojarraPlugin
instanceKlass org/hotswap/agent/plugin/myfaces/transformer/LifecycleImplTransformer
instanceKlass org/hotswap/agent/plugin/myfaces/transformer/ManagedBeanResolverTransformer
instanceKlass org/hotswap/agent/plugin/myfaces/transformer/MyFacesTransformer
